orig.ident	celltype
E8	Forebrain/Midbrain/Hindbrain
E8	Surface ectoderm
E8	ExE endoderm
E8	Mesenchyme
E8	Cardiomyocytes
E8	Paraxial mesoderm
E8	Endothelium
E8	ExE mesoderm
E8	Gut
E8	Neural crest
E8	Paraxial mesoderm
E8	Spinal cord
E8	Endothelium
E8	ExE ectoderm
E8	Allantois
E8	Mesenchyme
E8	Endothelium
E8	Endothelium
E8	ExE endoderm
E8	Surface ectoderm
E8	Erythroid
E8	Erythroid
E8	Mesenchyme
E8	Spinal cord
E8	ExE ectoderm
E8	Neuromesodermal progenitor
E8	Allantois
E8	Endothelium
E8	Erythroid
E8	Spinal cord
E8	Mesenchyme
E8	ExE endoderm
E8	ExE endoderm
E8	Forebrain/Midbrain/Hindbrain
E8	ExE endoderm
E8	Mesenchyme
E8	Allantois
E8	ExE endoderm
E8	ExE ectoderm
E8	Erythroid
E8	Cardiomyocytes
E8	Endothelium
E8	Allantois
E8	Spinal cord
E8	Mesenchyme
E8	ExE endoderm
E8	Neuromesodermal progenitor
E8	ExE endoderm
E8	Erythroid
E8	Erythroid
E8	Paraxial mesoderm
E8	Endothelium
E8	Blood progenitors
E8	Erythroid
E8	Surface ectoderm
E8	Forebrain/Midbrain/Hindbrain
E8	Erythroid
E8	Surface ectoderm
E8	Spinal cord
E8	ExE mesoderm
E8	Erythroid
E8	ExE mesoderm
E8	Spinal cord
E8	ExE endoderm
E8	Erythroid
E8	Mesenchyme
E8	Neuromesodermal progenitor
E8	ExE endoderm
E8	Neuromesodermal progenitor
E8	ExE endoderm
E8	ExE endoderm
E8	ExE endoderm
E8	Erythroid
E8	ExE endoderm
E8	Surface ectoderm
E8	ExE endoderm
E8	ExE ectoderm
E8	Spinal cord
E8	Surface ectoderm
E8	ExE endoderm
E8	Allantois
E8	Surface ectoderm
E8	Paraxial mesoderm
E8	Primitive Streak
E8	Blood progenitors
E8	ExE mesoderm
E8	Mesenchyme
E8	ExE endoderm
E8	ExE endoderm
E8	Spinal cord
E8	Erythroid
E8	ExE endoderm
E8	Neuromesodermal progenitor
E8	Erythroid
E8	Gut
E8	Surface ectoderm
E8	Spinal cord
E8	Endothelium
E8	Cardiomyocytes
E8	ExE ectoderm
E8	Mesenchyme
E8	Forebrain/Midbrain/Hindbrain
E8	ExE endoderm
E8	Spinal cord
E8	Blood progenitors
E8	Erythroid
E8	Paraxial mesoderm
E8	Paraxial mesoderm
E8	Allantois
E8	ExE mesoderm
E8	Erythroid
E8	Allantois
E8	Spinal cord
E8	Erythroid
E8	Erythroid
E8	Spinal cord
E8	Mesenchyme
E8	Endothelium
E8	Forebrain/Midbrain/Hindbrain
E8	ExE endoderm
E8	Mesenchyme
E8	ExE endoderm
E8	Neuromesodermal progenitor
E8	Mesenchyme
E8	Erythroid
E8	Spinal cord
E8	Primitive Streak
E8	Erythroid
E8	Forebrain/Midbrain/Hindbrain
E8	Erythroid
E8	ExE endoderm
E8	Paraxial mesoderm
E8	ExE endoderm
E8	Blood progenitors
E8	Mesenchyme
E8	Endothelium
E8	ExE endoderm
E8	Spinal cord
E8	ExE endoderm
E8	ExE endoderm
E8	Spinal cord
E8	Allantois
E8	ExE mesoderm
E8	Allantois
E8	ExE endoderm
E8	Erythroid
E8	Erythroid
E8	ExE endoderm
E8	Surface ectoderm
E8	ExE endoderm
E8	ExE endoderm
E8	Spinal cord
E8	Gut
E8	ExE endoderm
E8	Endothelium
E8	Gut
E8	Erythroid
E8	ExE mesoderm
E8	Spinal cord
E8	ExE endoderm
E8	Neuromesodermal progenitor
E8	Neuromesodermal progenitor
E8	ExE endoderm
E8	Spinal cord
E8	Surface ectoderm
E8	Erythroid
E8	ExE endoderm
E8	Erythroid
E8	Spinal cord
E8	ExE endoderm
E8	Erythroid
E8	Spinal cord
E8	ExE ectoderm
E8	Neuromesodermal progenitor
E8	Erythroid
E8	Erythroid
E8	Forebrain/Midbrain/Hindbrain
E8	Allantois
E8	Mesenchyme
E8	ExE endoderm
E8	ExE mesoderm
E8	Erythroid
E8	Erythroid
E8	Neuromesodermal progenitor
E8	Surface ectoderm
E8	Primitive Streak
E8	Erythroid
E8	Forebrain/Midbrain/Hindbrain
E8	Surface ectoderm
E8	Primitive Streak
E8	ExE endoderm
E8	Forebrain/Midbrain/Hindbrain
E8	Neural crest
E8	ExE endoderm
E8	ExE endoderm
E8	ExE endoderm
E8	Surface ectoderm
E8	Allantois
E8	Surface ectoderm
E8	Forebrain/Midbrain/Hindbrain
E8	Endothelium
E8	Erythroid
E8	Allantois
E8	Spinal cord
E8	Neuromesodermal progenitor
E8	Neural crest
E8	Erythroid
E8	Primitive Streak
E8	ExE endoderm
E8	ExE endoderm
E8	Blood progenitors
E8	Spinal cord
E8	Mesenchyme
E8	Forebrain/Midbrain/Hindbrain
E8	Endothelium
E8	Allantois
E8	ExE endoderm
E8	Endothelium
E8	Spinal cord
E8	ExE endoderm
E8	Spinal cord
E8	Erythroid
E8	Spinal cord
E8	ExE endoderm
E8	Erythroid
E8	Spinal cord
E8	Paraxial mesoderm
E8	ExE endoderm
E8	ExE endoderm
E8	Spinal cord
E8	ExE ectoderm
E8	Forebrain/Midbrain/Hindbrain
E8	Endothelium
E8	Endothelium
E8	Mesenchyme
E8	Spinal cord
E8	Endothelium
E8	ExE endoderm
E8	Erythroid
E8	Neural crest
E8	Spinal cord
E8	ExE endoderm
E8	ExE endoderm
E8	Erythroid
E8	Surface ectoderm
E8	Mesenchyme
E8	Cardiomyocytes
E8	Spinal cord
E8	Spinal cord
E8	ExE endoderm
E8	Erythroid
E8	Erythroid
E8	Paraxial mesoderm
E8	Erythroid
E8	ExE mesoderm
E8	Surface ectoderm
E8	Neural crest
E8	Erythroid
E8	ExE endoderm
E8	Endothelium
E8	Visceral endoderm
E8	ExE endoderm
E8	Surface ectoderm
E8	Erythroid
E8	ExE mesoderm
E8	ExE mesoderm
E8	Erythroid
E8	Allantois
E8	ExE endoderm
E8	Neuromesodermal progenitor
E8	Endothelium
E8	ExE endoderm
E8	Primitive Streak
E8	ExE endoderm
E8	ExE endoderm
E8	Primitive Streak
E8	ExE endoderm
E8	ExE endoderm
E8	Mesenchyme
E8	ExE endoderm
E8	ExE endoderm
E8	Paraxial mesoderm
E8	Spinal cord
E8	Neuromesodermal progenitor
E8	Erythroid
E8	Mesenchyme
E8	ExE ectoderm
E8	Erythroid
E8	Forebrain/Midbrain/Hindbrain
E8	Allantois
E8	Gut
E8	Endothelium
E8	ExE endoderm
E8	ExE endoderm
E8	Mesenchyme
E8	ExE endoderm
E8	Blood progenitors
E8	Neuromesodermal progenitor
E8	Spinal cord
E8	Surface ectoderm
E8	Mesenchyme
E8	Paraxial mesoderm
E8	ExE ectoderm
E8	Erythroid
E8	Mesenchyme
E8	Erythroid
E8	ExE endoderm
E8	Endothelium
E8	Spinal cord
E8	Paraxial mesoderm
E8	Erythroid
E8	ExE endoderm
E8	Paraxial mesoderm
E8	ExE mesoderm
E8	Mesenchyme
E8	Neuromesodermal progenitor
E8	Cardiomyocytes
E8	ExE endoderm
E8	Erythroid
E8	Mesenchyme
E8	Erythroid
E8	ExE mesoderm
E8	Paraxial mesoderm
E8	Erythroid
E8	Endothelium
E8	Spinal cord
E8	Cardiomyocytes
E8	Mesenchyme
E8	ExE mesoderm
E8	ExE endoderm
E8	ExE endoderm
E8	ExE endoderm
E8	Spinal cord
E8	ExE endoderm
E8	Endothelium
E8	ExE endoderm
E8	ExE endoderm
E8	ExE endoderm
E8	Endothelium
E8	Paraxial mesoderm
E8	Mesenchyme
E8	Endothelium
E8	Neuromesodermal progenitor
E8	Neural crest
E8	ExE endoderm
E8	Forebrain/Midbrain/Hindbrain
E8	Paraxial mesoderm
E8	ExE endoderm
E8	ExE endoderm
E8	Spinal cord
E8	Mesenchyme
E8	Mesenchyme
E8	Mesenchyme
E8	Cardiomyocytes
E8	Mesenchyme
E8	Cardiomyocytes
E8	Paraxial mesoderm
E8	Allantois
E8	Surface ectoderm
E8	Spinal cord
E8	Spinal cord
E8	Mesenchyme
E8	Gut
E8	Erythroid
E8	Paraxial mesoderm
E8	Allantois
E8	ExE ectoderm
E8	Forebrain/Midbrain/Hindbrain
E8	ExE endoderm
E8	Spinal cord
E8	Spinal cord
E8	Mesenchyme
E8	ExE endoderm
E8	Neuromesodermal progenitor
E8	Spinal cord
E8	Spinal cord
E8	Erythroid
E8	ExE endoderm
E8	Endothelium
E8	Paraxial mesoderm
E8	Erythroid
E8	ExE mesoderm
E8	Erythroid
E8	Paraxial mesoderm
E8	Endothelium
E8	ExE mesoderm
E8	Primitive Streak
E8	Gut
E8	ExE endoderm
E8	ExE endoderm
E8	ExE endoderm
E8	Surface ectoderm
E8	Erythroid
E8	ExE endoderm
E8	ExE endoderm
E8	Spinal cord
E8	Erythroid
E8	Allantois
E8	Paraxial mesoderm
E8	ExE mesoderm
E8	Mesenchyme
E8	ExE endoderm
E8	Mesenchyme
E8	Neural crest
E8	Endothelium
E8	Neuromesodermal progenitor
E8	Erythroid
E8	Neural crest
E8	ExE endoderm
E8	Forebrain/Midbrain/Hindbrain
E8	Neuromesodermal progenitor
E8	Mesenchyme
E8	Neuromesodermal progenitor
E8	Spinal cord
E8	Surface ectoderm
E8	ExE endoderm
E8	Endothelium
E8	ExE endoderm
E8	Endothelium
E8	Neuromesodermal progenitor
E8	Cardiomyocytes
E8	ExE endoderm
E8	Mesenchyme
E8	Erythroid
E8	Mesenchyme
E8	Neuromesodermal progenitor
E8	Mesenchyme
E8	Forebrain/Midbrain/Hindbrain
E8	Neural crest
E8	Surface ectoderm
E8	ExE mesoderm
E8	Neural crest
E8	Erythroid
E8	Mesenchyme
E8	Paraxial mesoderm
E8	Neuromesodermal progenitor
E8	Mesenchyme
E8	Paraxial mesoderm
E8	Endothelium
E8	ExE endoderm
E8	Mesenchyme
E8	Erythroid
E8	Spinal cord
E8	ExE mesoderm
E8	Spinal cord
E8	Forebrain/Midbrain/Hindbrain
E8	Spinal cord
E8	Spinal cord
E8	ExE ectoderm
E8	Erythroid
E8	Erythroid
E8	Gut
E8	Spinal cord
E8	ExE endoderm
E8	Forebrain/Midbrain/Hindbrain
E8	Spinal cord
E8	Cardiomyocytes
E8	ExE endoderm
E8	ExE endoderm
E8	Neural crest
E8	Erythroid
E8	ExE endoderm
E8	Erythroid
E8	Endothelium
E8	ExE endoderm
E8	Erythroid
E8	ExE ectoderm
E8	Erythroid
E8	Mesenchyme
E8	Forebrain/Midbrain/Hindbrain
E8	Neuromesodermal progenitor
E8	ExE endoderm
E8	Primitive Streak
E8	Spinal cord
E8	Surface ectoderm
E8	Paraxial mesoderm
E8	Surface ectoderm
E8	Visceral endoderm
E8	Erythroid
E8	Neuromesodermal progenitor
E8	ExE endoderm
E8	Allantois
E8	Forebrain/Midbrain/Hindbrain
E8	ExE endoderm
E8	Erythroid
E8	ExE endoderm
E8	Endothelium
E8	Paraxial mesoderm
E8	Mesenchyme
E8	ExE endoderm
E8	Surface ectoderm
E8	Erythroid
E8	Mesenchyme
E8	Neuromesodermal progenitor
E8	Erythroid
E8	Paraxial mesoderm
E8	Mesenchyme
E8	Erythroid
E8	Spinal cord
E8	Erythroid
E8	ExE ectoderm
E8	Neuromesodermal progenitor
E8	ExE endoderm
E8	Surface ectoderm
E8	ExE endoderm
E8	Spinal cord
E8	ExE endoderm
E8	Erythroid
E8	ExE mesoderm
E8	Mesenchyme
E8	ExE endoderm
E8	Spinal cord
E8	Erythroid
E8	Cardiomyocytes
E8	ExE endoderm
E8	Erythroid
E8	Mesenchyme
E8	Forebrain/Midbrain/Hindbrain
E8	Allantois
E8	ExE endoderm
E8	Blood progenitors
E8	Allantois
E8	Paraxial mesoderm
E8	Surface ectoderm
E8	Spinal cord
E8	Neuromesodermal progenitor
E8	ExE endoderm
E8	ExE mesoderm
E8	Mesenchyme
E8	Endothelium
E8	Cardiomyocytes
E8	Forebrain/Midbrain/Hindbrain
E8	ExE endoderm
E8	Endothelium
E8	ExE ectoderm
E8	Mesenchyme
E8	Neuromesodermal progenitor
E8	Gut
E8	Mesenchyme
E8	ExE endoderm
E8	Forebrain/Midbrain/Hindbrain
E8	Primitive Streak
E8	Cardiomyocytes
E8	ExE endoderm
E8	Erythroid
E8	Spinal cord
E8	Gut
E8	ExE mesoderm
E8	ExE endoderm
E8	Spinal cord
E8	ExE endoderm
E8	Mesenchyme
E8	ExE endoderm
E8	Erythroid
E8	Endothelium
E8	Spinal cord
E8	Mesenchyme
E8	Neuromesodermal progenitor
E8	ExE mesoderm
E8	ExE endoderm
E8	Mesenchyme
E8	ExE endoderm
E8	ExE endoderm
E8	Neural crest
E8	Endothelium
E8	ExE endoderm
E8	Erythroid
E8	Neural crest
E8	Forebrain/Midbrain/Hindbrain
E8	ExE endoderm
E8	ExE endoderm
E8	ExE endoderm
E8	Erythroid
E8	Mesenchyme
E8	Neural crest
E8	Mesenchyme
E8	Neuromesodermal progenitor
E8	Spinal cord
E8	Endothelium
E8	Erythroid
E8	Paraxial mesoderm
E8	Allantois
E8	Erythroid
E8	Mesenchyme
E8	Allantois
E8	Erythroid
E8	Surface ectoderm
E8	Spinal cord
E8	Primitive Streak
E8	ExE mesoderm
E8	Forebrain/Midbrain/Hindbrain
E8	ExE endoderm
E8	ExE endoderm
E8	ExE endoderm
E8	Spinal cord
E8	Primitive Streak
E8	Neural crest
E8	Erythroid
E8	Spinal cord
E8	Endothelium
E8	Allantois
E8	Mesenchyme
E8	Erythroid
E8	Neuromesodermal progenitor
E8	Mesenchyme
E8	ExE endoderm
E8	Erythroid
E8	Allantois
E8	Erythroid
E8	ExE endoderm
E8	Endothelium
E8	Erythroid
E8	Primitive Streak
E8	ExE endoderm
E8	ExE endoderm
E8	Neural crest
E8	Allantois
E8	Primitive Streak
E8	Endothelium
E8	Erythroid
E8	Allantois
E8	Blood progenitors
E8	ExE endoderm
E8	Erythroid
E8	Gut
E8	Erythroid
E8	Erythroid
E8	Spinal cord
E8	Surface ectoderm
E8	Neural crest
E8	Mesenchyme
E8	Erythroid
E8	Spinal cord
E8	ExE endoderm
E8	Mesenchyme
E8	Paraxial mesoderm
E8	Primitive Streak
E8	ExE endoderm
E8	Allantois
E8	ExE endoderm
E8	Forebrain/Midbrain/Hindbrain
E8	Erythroid
E8	Spinal cord
E8	Forebrain/Midbrain/Hindbrain
E8	Neuromesodermal progenitor
E8	ExE ectoderm
E8	ExE mesoderm
E8	Erythroid
E8	Endothelium
E8	Neural crest
E8	ExE endoderm
E8	Paraxial mesoderm
E8	ExE endoderm
E8	ExE endoderm
E8	Mesenchyme
E8	ExE endoderm
E8	ExE endoderm
E8	ExE endoderm
E8	ExE endoderm
E8	Endothelium
E8	Neural crest
E8	ExE ectoderm
E8	Primitive Streak
E8	Neuromesodermal progenitor
E8	Erythroid
E8	Primitive Streak
E8	Spinal cord
E8	ExE endoderm
E8	Spinal cord
E8	Epiblast
E8	Paraxial mesoderm
E8	Endothelium
E8	Primitive Streak
E8	Neural crest
E8	Primitive Streak
E8	Forebrain/Midbrain/Hindbrain
E8	Allantois
E8	ExE endoderm
E8	Erythroid
E8	Neuromesodermal progenitor
E8	Mesenchyme
E8	Blood progenitors
E8	Mesenchyme
E8	Mesenchyme
E8	Endothelium
E8	Endothelium
E8	Surface ectoderm
E8	Neural crest
E8	Forebrain/Midbrain/Hindbrain
E8	ExE endoderm
E8	Endothelium
E8	ExE endoderm
E8	ExE mesoderm
E8	Endothelium
E8	Surface ectoderm
E8	Allantois
E8	ExE endoderm
E8	Gut
E8	Erythroid
E8	ExE mesoderm
E8	ExE endoderm
E8	ExE endoderm
E8	ExE mesoderm
E8	Erythroid
E8	ExE endoderm
E8	Paraxial mesoderm
E8	Erythroid
E8	Mesenchyme
E8	Neural crest
E8	Mesenchyme
E8	Endothelium
E8	Erythroid
E8	Primitive Streak
E8	Endothelium
E8	Allantois
E8	Primitive Streak
E8	Mesenchyme
E8	Surface ectoderm
E8	Mesenchyme
E8	Mesenchyme
E8	ExE endoderm
E8	Endothelium
E8	ExE ectoderm
E8	ExE endoderm
E8	Blood progenitors
E8	ExE endoderm
E8	Erythroid
E8	Mesenchyme
E8	ExE endoderm
E8	Mesenchyme
E8	Neural crest
E8	Erythroid
E8	Endothelium
E8	ExE endoderm
E8	ExE endoderm
E8	Erythroid
E8	ExE mesoderm
E8	ExE mesoderm
E8	Mesenchyme
E8	Surface ectoderm
E8	ExE endoderm
E8	Allantois
E8	ExE ectoderm
E8	Gut
E8	Erythroid
E8	ExE endoderm
E8	Erythroid
E8	Spinal cord
E8	Erythroid
E8	Spinal cord
E8	ExE endoderm
E8	Paraxial mesoderm
E8	Erythroid
E8	ExE endoderm
E8	Spinal cord
E8	Forebrain/Midbrain/Hindbrain
E8	Erythroid
E8	Surface ectoderm
E8	Paraxial mesoderm
E8	Mesenchyme
E8	ExE ectoderm
E8	Paraxial mesoderm
E8	ExE ectoderm
E8	Primitive Streak
E8	Neuromesodermal progenitor
E8	Mesenchyme
E8	Primitive Streak
E8	Spinal cord
E8	Spinal cord
E8	ExE endoderm
E8	ExE endoderm
E8	ExE endoderm
E8	Neuromesodermal progenitor
E8	Endothelium
E8	Erythroid
E8	Endothelium
E8	Neuromesodermal progenitor
E8	Mesenchyme
E8	ExE endoderm
E8	ExE endoderm
E8	Spinal cord
E8	Allantois
E8	ExE ectoderm
E8	Mesenchyme
E8	Cardiomyocytes
E8	Mesenchyme
E8	ExE endoderm
E8	Erythroid
E8	Spinal cord
E8	Neural crest
E8	ExE endoderm
E8	ExE mesoderm
E8	Allantois
E8	ExE endoderm
E8	Endothelium
E8	Mesenchyme
E8	Spinal cord
E8	Erythroid
E8	Erythroid
E8	Mesenchyme
E8	Spinal cord
E8	Spinal cord
E8	ExE ectoderm
E8	Erythroid
E8	Allantois
E8	ExE endoderm
E8	Erythroid
E8	Spinal cord
E8	Surface ectoderm
E8	ExE endoderm
E8	Endothelium
E8	ExE mesoderm
E8	Mesenchyme
E8	ExE mesoderm
E8	Neuromesodermal progenitor
E8	ExE endoderm
E8	ExE endoderm
E8	ExE endoderm
E8	Neural crest
E8	ExE endoderm
E8	Spinal cord
E8	Paraxial mesoderm
E8	Paraxial mesoderm
E8	ExE endoderm
E8	Paraxial mesoderm
E8	Erythroid
E8	ExE endoderm
E8	Mesenchyme
E8	Cardiomyocytes
E8	Endothelium
E8	Allantois
E8	Mesenchyme
E8	Forebrain/Midbrain/Hindbrain
E8	Allantois
E8	Spinal cord
E8	Paraxial mesoderm
E8	Surface ectoderm
E8	Endothelium
E8	Spinal cord
E8	Neural crest
E8	ExE ectoderm
E8	ExE endoderm
E8	Neuromesodermal progenitor
E8	Gut
E8	Blood progenitors
E8	Mesenchyme
E8	Spinal cord
E8	Allantois
E8	ExE endoderm
E8	Spinal cord
E8	Paraxial mesoderm
E8	Epiblast
E8	ExE endoderm
E8	Surface ectoderm
E8	Neuromesodermal progenitor
E8	Erythroid
E8	Neuromesodermal progenitor
E8	Spinal cord
E8	Erythroid
E8	Mesenchyme
E8	ExE endoderm
E8	ExE endoderm
E8	Allantois
E8	Spinal cord
E8	Mesenchyme
E8	Forebrain/Midbrain/Hindbrain
E8	Mesenchyme
E8	Paraxial mesoderm
E8	ExE ectoderm
E8	Endothelium
E8	Endothelium
E8	Cardiomyocytes
E8	Forebrain/Midbrain/Hindbrain
E8	ExE endoderm
E8	Epiblast
E8	Neural crest
E8	ExE endoderm
E8	Endothelium
E8	ExE endoderm
E8	Paraxial mesoderm
E8	Neuromesodermal progenitor
E8	Surface ectoderm
E8	Cardiomyocytes
E8	Neural crest
E8	Spinal cord
E8	Paraxial mesoderm
E8	Allantois
E8	ExE endoderm
E8	Erythroid
E8	ExE ectoderm
E8	ExE endoderm
E8	Spinal cord
E8	Paraxial mesoderm
E8	Forebrain/Midbrain/Hindbrain
E8	Surface ectoderm
E8	ExE endoderm
E8	Erythroid
E8	ExE endoderm
E8	Allantois
E8	Spinal cord
E8	Erythroid
E8	Blood progenitors
E8	Surface ectoderm
E8	Endothelium
E8	Endothelium
E8	ExE endoderm
E8	Spinal cord
E8	Erythroid
E8	Spinal cord
E8	ExE endoderm
E8	Neural crest
E8	ExE endoderm
E8	ExE mesoderm
E8	Neuromesodermal progenitor
E8	Erythroid
E8	Neuromesodermal progenitor
E8	Erythroid
E8	Paraxial mesoderm
E8	Spinal cord
E8	ExE endoderm
E8	Paraxial mesoderm
E8	Spinal cord
E8	Surface ectoderm
E8	Erythroid
E8	Endothelium
E8	ExE mesoderm
E8	Endothelium
E8	Neural crest
E8	Erythroid
E8	Epiblast
E8	Endothelium
E8	Endothelium
E8	Mesenchyme
E8	Erythroid
E8	Spinal cord
E8	Surface ectoderm
E8	ExE mesoderm
E8	Mesenchyme
E8	ExE endoderm
E8	Primitive Streak
E8	ExE endoderm
E8	ExE ectoderm
E8	Spinal cord
E8	Endothelium
E8	Mesenchyme
E8	Erythroid
E8	Mesenchyme
E8	ExE endoderm
E8	Surface ectoderm
E8	Erythroid
E8	Endothelium
E8	Neuromesodermal progenitor
E8	Primitive Streak
E8	Mesenchyme
E8	ExE endoderm
E8	ExE ectoderm
E8	ExE mesoderm
E8	Endothelium
E8	Mesenchyme
E8	Erythroid
E8	Neural crest
E8	Spinal cord
E8	ExE endoderm
E8	ExE endoderm
E8	ExE mesoderm
E8	Forebrain/Midbrain/Hindbrain
E8	Mesenchyme
E8	Spinal cord
E8	ExE ectoderm
E8	ExE endoderm
E8	Neuromesodermal progenitor
E8	Surface ectoderm
E8	Erythroid
E8	Endothelium
E8	ExE mesoderm
E8	Mesenchyme
E8	ExE endoderm
E8	Primitive Streak
E8	Primitive Streak
E8	Neural crest
E8	Mesenchyme
E8	Forebrain/Midbrain/Hindbrain
E8	Erythroid
E8	ExE endoderm
E8	Mesenchyme
E8	Mesenchyme
E8	Spinal cord
E8	Neuromesodermal progenitor
E8	ExE endoderm
E8	Spinal cord
E8	Erythroid
E8	Mesenchyme
E8	ExE endoderm
E8	Erythroid
E8	ExE endoderm
E8	Spinal cord
E8	Paraxial mesoderm
E8	Endothelium
E8	Erythroid
E8	ExE ectoderm
E8	ExE endoderm
E8	ExE mesoderm
E8	Mesenchyme
E8	Spinal cord
E8	ExE endoderm
E8	ExE mesoderm
E8	ExE endoderm
E8	Erythroid
E8	Erythroid
E8	Paraxial mesoderm
E8	ExE endoderm
E8	ExE endoderm
E8	Forebrain/Midbrain/Hindbrain
E8	Allantois
E8	ExE endoderm
E8	Spinal cord
E8	Mesenchyme
E8	Endothelium
E8	Forebrain/Midbrain/Hindbrain
E8	Neural crest
E8	Erythroid
E8	ExE endoderm
E8	ExE endoderm
E8	Gut
E8	ExE endoderm
E8	Blood progenitors
E8	Endothelium
E8	ExE endoderm
E8	ExE ectoderm
E8	Allantois
E8	ExE ectoderm
E8	Endothelium
E8	Mesenchyme
E8	Surface ectoderm
E8	ExE endoderm
E8	Forebrain/Midbrain/Hindbrain
E8	Spinal cord
E8	ExE mesoderm
E8	Erythroid
E8	ExE mesoderm
E8	ExE ectoderm
E8	Mesenchyme
E8	ExE endoderm
E8	ExE endoderm
E8	Gut
E8	Gut
E8	Spinal cord
E8	Neural crest
E8	Endothelium
E8	ExE ectoderm
E8	Spinal cord
E8	Neuromesodermal progenitor
E8	Erythroid
E8	Surface ectoderm
E8	ExE endoderm
E8	ExE endoderm
E8	Endothelium
E8	Mesenchyme
E8	Cardiomyocytes
E8	Spinal cord
E8	ExE endoderm
E8	ExE mesoderm
E8	Endothelium
E8	Erythroid
E8	Primitive Streak
E8	ExE ectoderm
E8	ExE endoderm
E8	ExE endoderm
E8	ExE ectoderm
E8	Erythroid
E8	ExE mesoderm
E8	ExE endoderm
E8	ExE endoderm
E8	Neural crest
E8	Allantois
